%,GPST,,,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019/07/16,04:03:30.000,35.639540109,139.299949117,224.5587,2,4,13.0003,6.2888,26.3445,9.0029,-12.7778,-18.4498,0.50,0.0
2019/07/16,04:03:33.000,35.639499609,139.299903001,224.3830,1,4,3.3370,15.1042,16.6768,-7.0994,15.8711,-7.4599,0.50,4.4
2019/07/16,04:03:35.000,35.639499370,139.299927296,247.1007,2,4,3.9867,1.9838,29.7310,2.3085,7.2021,10.3521,0.50,0.0
2019/07/16,04:03:37.000,35.639461563,139.299896012,226.9114,2,7,1.3078,0.4689,5.8087,-0.3487,0.8129,2.0758,0.50,1.7
2019/07/16,04:03:49.000,35.639411752,139.299766963,237.2616,2,6,1.9925,0.8024,3.3542,-0.8382,-1.3307,2.0542,0.50,0.0
2019/07/16,04:03:50.000,35.639403963,139.299763219,232.2363,2,6,1.9332,0.9323,2.6508,-1.1019,-1.3580,1.5787,0.50,65.2
2019/07/16,04:03:51.000,35.639372879,139.299769448,224.4245,2,4,15.1222,5.9270,25.2927,-9.4105,-12.1532,19.4788,0.50,41.0
2019/07/16,04:03:52.000,35.639394539,139.299750745,222.6772,1,4,17.5557,6.6084,23.4122,-10.7710,-12.4385,20.2735,0.50,32.9
2019/07/16,04:03:53.000,35.639390581,139.299734401,236.2726,2,5,1.9745,0.7901,5.2770,-1.0068,-1.7538,2.9317,0.50,999.9
2019/07/16,04:04:05.000,35.639442287,139.299570536,227.2453,2,5,3.5272,1.8164,3.4292,2.1598,-1.8335,-1.9364,0.50,2.4
2019/07/16,04:04:07.000,35.639202292,139.299431516,230.3986,2,4,28.0429,10.3857,3.6418,17.0049,-5.3738,-8.5925,0.50,1.4
2019/07/16,04:04:08.000,35.639309346,139.299467038,229.0479,2,4,28.0465,10.3495,3.3926,17.0062,-5.2894,-8.5747,1.00,2.7
2019/07/16,04:04:09.000,35.639458679,139.299521632,227.6043,2,5,2.0123,0.7415,1.8879,0.8845,-0.5591,0.8804,0.50,1.7
2019/07/16,04:04:10.000,35.639434857,139.299496927,227.8262,2,5,2.0342,0.9840,1.8243,1.2422,-0.9630,-1.0563,0.50,2.3
2019/07/16,04:04:11.000,35.639438106,139.299484211,227.4504,2,6,1.1113,0.5149,1.5319,0.4570,-0.5065,0.2763,0.50,2.2
2019/07/16,04:04:12.000,35.639413976,139.299467476,229.2979,2,9,0.7377,0.4256,1.3472,0.2510,-0.4317,0.5390,0.50,2.4
2019/07/16,04:04:13.000,35.639413505,139.299448957,229.1773,2,9,0.6560,0.3326,1.2694,0.1206,-0.4026,0.4838,0.50,1.4
2019/07/16,04:04:14.000,35.639415845,139.299434255,229.0151,2,5,0.5793,0.3198,1.2074,0.1041,-0.3794,0.4611,0.50,1.6
2019/07/16,04:04:15.000,35.639417187,139.299419185,228.8743,2,6,0.5557,0.3015,1.1527,0.0976,-0.3536,0.4339,0.50,2.5
2019/07/16,04:04:16.000,35.639418088,139.299402911,229.0949,2,8,0.5230,0.2531,1.0831,-0.0596,-0.3094,0.4078,0.50,1.2
2019/07/16,04:04:17.000,35.639420573,139.299388417,229.0418,2,6,0.5003,0.2361,1.0458,-0.0991,-0.3060,0.3859,0.50,1.6
2019/07/16,04:04:18.000,35.639412747,139.299370104,229.0805,2,5,1.0926,0.4384,1.0146,0.5972,-0.2884,0.3982,0.50,1.5
2019/07/16,04:04:19.000,35.639422200,139.299358949,228.8639,2,5,0.4855,0.2244,0.9927,-0.0751,-0.2847,0.3696,0.50,1.1
2019/07/16,04:04:20.000,35.639406607,139.299336515,228.7662,1,4,28.1143,10.2029,2.3436,16.9365,-4.8895,-8.1164,0.50,9.2
2019/07/16,04:04:21.000,35.639436124,139.299379751,224.4914,2,4,7.9967,19.7030,21.3108,-12.2017,-20.4733,12.7754,0.50,249.2
2019/07/16,04:04:22.000,35.639420462,139.299313060,228.4350,2,6,1.4513,0.5809,0.8920,0.8610,-0.1850,0.4824,0.50,1.7
2019/07/16,04:04:23.000,35.639417167,139.299295947,228.7040,1,5,1.1418,0.4131,0.1021,0.6866,-0.1943,-0.3221,0.50,4.1
2019/07/16,04:04:24.000,35.639457913,139.299299202,227.9361,2,4,28.1374,10.1650,2.4072,16.9092,-4.7809,-7.9364,0.50,1.9
2019/07/16,04:04:25.000,35.639415233,139.299264828,228.2241,2,6,1.0515,0.4522,0.8258,0.6244,-0.1131,0.5028,0.50,1.1
2019/07/16,04:04:26.000,35.639414243,139.299250143,226.6943,2,5,1.1751,0.4229,3.6839,0.5962,0.4415,1.6589,0.50,1.0
2019/07/16,04:04:36.000,35.639427231,139.299078319,231.4298,1,5,0.3090,1.0982,0.8748,-0.5822,-0.9796,0.5195,0.50,10.9
2019/07/16,04:04:37.000,35.639380307,139.299044512,231.3068,2,4,28.2133,10.0873,2.9219,16.8056,-4.5286,-7.2853,0.50,2.6
2019/07/16,04:04:38.000,35.639435895,139.299061281,229.3448,2,6,0.9611,0.7390,1.8189,0.3138,-0.7208,0.6216,0.50,2.4
2019/07/16,04:04:39.000,35.639456661,139.299057285,225.9796,1,5,0.0366,0.0187,0.0476,0.0223,-0.0221,-0.0252,0.50,15.2
2019/07/16,04:04:40.000,35.639432539,139.299022583,228.9921,2,7,0.8016,0.3972,1.4744,0.1145,-0.3788,0.5356,0.50,1.2
2019/07/16,04:04:41.000,35.639432350,139.299006675,228.7098,2,6,0.7438,0.3641,1.3817,0.0984,-0.3477,0.4902,0.50,1.6
2019/07/16,04:04:42.000,35.639430712,139.298989177,228.7120,2,6,0.6450,0.3397,1.2990,-0.0704,-0.3162,0.4907,0.50,1.1
2019/07/16,04:04:43.000,35.639300509,139.298917212,229.3183,2,5,2.2056,0.8883,1.2196,1.3259,0.2340,0.8219,0.50,1.7
2019/07/16,04:04:44.000,35.639430829,139.298957994,228.3098,2,6,0.6045,0.3079,1.1903,0.0602,-0.2879,0.4425,0.50,1.4
2019/07/16,04:04:45.000,35.639432209,139.298941147,228.1997,2,7,0.5750,0.2643,1.1328,-0.0636,-0.2431,0.4253,0.50,1.1
2019/07/16,04:04:46.000,35.639434657,139.298926885,228.2015,2,7,0.5432,0.2417,1.0822,-0.1058,-0.2535,0.3875,0.50,2.6
2019/07/16,04:04:47.000,35.639433507,139.298911894,228.0977,2,6,0.5285,0.2214,1.0510,-0.1199,-0.2354,0.3899,0.50,1.4
2019/07/16,04:04:48.000,35.639431931,139.298896165,228.0854,2,5,0.5136,0.2183,1.0177,-0.1020,-0.2326,0.3648,0.50,1.2
2019/07/16,04:04:49.000,35.639429952,139.298880788,227.9493,2,5,0.5014,0.2146,0.9875,-0.0852,-0.2285,0.3452,0.50,1.4
2019/07/16,04:04:50.000,35.639388960,139.298848382,227.8734,1,4,28.2774,9.8947,1.5766,16.7271,-3.9489,-6.6756,0.50,6.9
2019/07/16,04:04:51.000,35.639397495,139.298835272,227.8358,1,4,28.2825,9.8842,1.5508,16.7197,-3.9143,-6.6212,1.00,12.8
2019/07/16,04:04:52.000,35.639427501,139.298831831,227.6547,1,5,0.0364,0.0185,0.0475,0.0220,-0.0219,-0.0248,0.50,3.2
2019/07/16,04:04:53.000,35.639424111,139.298815155,227.9473,2,6,0.4504,0.2006,0.8948,-0.0488,-0.2103,0.3195,0.50,1.1
2019/07/16,04:04:54.000,35.639424211,139.298799153,227.7875,2,5,0.4429,0.1981,0.8743,-0.0241,-0.2078,0.3055,0.50,1.3
2019/07/16,04:04:55.000,35.639425009,139.298784438,227.6142,2,5,0.4165,0.1954,0.8536,-0.0209,-0.2040,0.3039,0.50,1.9
2019/07/16,04:04:56.000,35.639425951,139.298769994,227.3967,2,5,0.4106,0.1931,0.8358,0.0301,-0.2018,0.2920,0.50,2.2
2019/07/16,04:04:57.000,35.639425591,139.298754846,227.2729,2,5,0.4048,0.1910,0.8191,0.0453,-0.1997,0.2811,0.50,2.5
2019/07/16,04:05:00.000,35.639428742,139.298706525,226.7403,2,8,0.3839,0.1888,0.7727,0.0568,-0.1992,0.2776,0.50,1.9
2019/07/16,04:05:01.000,35.639436566,139.298691420,226.4846,2,6,0.3740,0.1868,0.7475,0.0653,-0.1981,0.2839,0.50,1.6
2019/07/16,04:05:02.000,35.639444078,139.298680930,225.8872,2,8,0.3686,0.2855,0.7484,-0.0830,-0.2804,0.3015,0.50,1.3
2019/07/16,04:05:03.000,35.639450504,139.298668634,225.5244,2,8,0.3622,0.2562,0.7199,-0.0867,-0.2520,0.3019,0.50,1.3
2019/07/16,04:05:04.000,35.639456638,139.298652547,225.7191,2,11,0.3427,0.1610,0.6811,-0.0371,-0.1719,0.2693,0.50,1.5
2019/07/16,04:05:05.000,35.639460166,139.298639257,225.6374,2,10,0.3316,0.1522,0.6655,-0.0519,-0.1658,0.2584,0.50,1.7
2019/07/16,04:05:06.000,35.639463034,139.298624195,225.5165,2,5,0.3288,0.1472,0.6533,-0.0638,-0.1632,0.2518,0.50,2.2
2019/07/16,04:05:09.000,35.639434069,139.298566260,225.2387,2,6,0.3226,0.1468,0.6393,-0.0531,-0.1625,0.2414,0.50,1.7
2019/07/16,04:05:10.000,35.639462407,139.298564303,224.9908,2,5,0.3191,0.1429,0.6316,-0.0605,-0.1637,0.2368,1.00,1.5
2019/07/16,04:05:11.000,35.639446756,139.298543458,228.0935,2,4,3.4968,2.5657,29.7985,2.8383,-8.4896,-8.5871,0.50,4.0
2019/07/16,04:05:17.000,35.639437426,139.298450600,224.3264,2,5,1.6463,8.0152,9.0369,-1.2654,-8.0390,0.7010,0.50,1.7
2019/07/16,04:05:37.000,35.639175813,139.298462575,219.4200,1,5,0.9668,0.7030,1.8376,0.8240,-1.1361,-1.3329,0.50,5.1
2019/07/16,04:05:40.000,35.639166587,139.298465439,217.1722,2,7,1.3976,1.4862,2.7456,0.8086,-1.2281,-1.8899,0.50,2.0
2019/07/16,04:05:41.000,35.639136231,139.298467183,217.9943,2,7,2.0404,1.2926,2.4223,-1.4681,-1.0976,0.8671,0.50,1.8
2019/07/16,04:05:42.000,35.639133852,139.298464374,216.9930,2,10,1.1631,0.8615,1.9305,-0.8976,-0.7356,0.5809,0.50,1.4
2019/07/16,04:05:43.000,35.639126349,139.298454178,218.8843,2,12,0.5933,0.4915,1.1649,-0.4148,0.4567,-0.7054,0.50,1.2
2019/07/16,04:05:44.000,35.639120764,139.298442916,218.8039,2,13,0.4717,0.4102,0.9611,-0.3306,0.3518,-0.5442,0.50,1.2
2019/07/16,04:05:45.000,35.639118760,139.298430854,218.9401,2,13,0.3907,0.3102,0.8473,-0.2161,0.1785,-0.4487,0.50,1.0
2019/07/16,04:05:46.000,35.639118691,139.298420074,218.6307,2,12,0.3488,0.2649,0.7792,-0.1699,0.1053,-0.4005,0.50,1.1
2019/07/16,04:05:47.000,35.639118196,139.298411319,218.2417,2,13,0.3133,0.2356,0.7129,-0.1578,0.1129,-0.3543,0.50,1.4
2019/07/16,04:05:48.000,35.639115632,139.298401997,218.3250,2,14,0.2840,0.2140,0.6589,-0.1353,0.0743,-0.3165,0.50,1.2
2019/07/16,04:05:49.000,35.639112527,139.298392126,218.2866,2,9,0.2753,0.2043,0.6427,-0.1266,0.0679,-0.3124,0.50,1.6
2019/07/16,04:05:50.000,35.639106278,139.298386206,218.3966,2,10,0.2666,0.2015,0.6140,-0.1245,0.0732,-0.3018,0.50,1.0
2019/07/16,04:05:51.000,35.639098822,139.298380150,218.2486,2,11,0.2568,0.1923,0.5921,-0.1272,0.0898,-0.2842,0.50,1.1
2019/07/16,04:05:52.000,35.639092933,139.298386486,216.3301,1,4,2.6209,14.2301,26.2800,6.1068,-19.3382,-8.2990,0.50,5.1
2019/07/16,04:05:53.000,35.639091103,139.298364455,215.8273,2,4,11.7592,10.3203,25.5994,-11.0149,16.2508,-17.3481,1.00,1.6
2019/07/16,04:05:55.000,35.639069151,139.298368766,217.1772,2,11,0.2433,0.1821,0.5569,-0.1272,0.1032,-0.2666,0.50,1.5
2019/07/16,04:05:56.000,35.639062506,139.298366832,217.0861,2,12,0.2350,0.1751,0.5363,-0.1250,0.1091,-0.2568,0.50,1.3
2019/07/16,04:05:57.000,35.639054461,139.298366430,216.8614,2,10,0.2255,0.1680,0.5148,-0.1217,0.1142,-0.2445,0.50,1.6
2019/07/16,04:05:59.000,35.639033067,139.298355921,216.8152,2,4,0.2420,0.1663,0.5199,-0.1076,0.0965,-0.2570,0.50,2.1
2019/07/16,04:06:00.000,35.639016616,139.298333358,211.2775,1,4,2.1173,6.1528,29.2859,3.6092,13.4233,7.8743,0.50,6.7
2019/07/16,04:06:01.000,35.638967182,139.298395516,205.2102,1,4,1.6441,1.8114,4.2479,-1.7257,-2.7735,2.6422,0.50,9.6
2019/07/16,04:06:02.000,35.638998726,139.298332858,216.8264,2,11,0.2120,0.1617,0.4894,-0.1195,0.1134,-0.2271,0.50,1.2
2019/07/16,04:06:03.000,35.638985736,139.298329860,216.8585,2,5,0.2161,0.1604,0.4920,-0.1102,0.1002,-0.2379,0.50,1.3
2019/07/16,04:06:04.000,35.638944574,139.298331747,218.1502,2,4,27.7670,4.1111,10.5968,-10.6807,6.5953,-17.1458,0.50,2.7
2019/07/16,04:06:07.000,35.638933075,139.298319876,216.9389,2,5,0.2072,0.1579,0.4716,-0.1126,0.1058,-0.2248,0.50,1.8
2019/07/16,04:06:08.000,35.638920629,139.298317968,216.8745,2,4,0.2072,0.1567,0.4702,-0.1131,0.1013,-0.2205,0.50,1.3
2019/07/16,04:06:09.000,35.638906650,139.298315863,216.8843,2,12,0.2014,0.1514,0.4523,-0.1106,0.1102,-0.2174,0.50,1.8
2019/07/16,04:06:10.000,35.638893518,139.298314366,216.8383,2,8,0.1992,0.1510,0.4418,-0.1096,0.1118,-0.2166,0.50,1.3
2019/07/16,04:06:11.000,35.638880525,139.298313316,216.9727,2,11,0.1962,0.1512,0.4293,-0.1092,0.1138,-0.2130,0.50,1.2
2019/07/16,04:06:12.000,35.638867787,139.298313540,216.9638,2,13,0.1906,0.1490,0.4160,-0.1084,0.1147,-0.2064,0.50,1.4
2019/07/16,04:06:13.000,35.638855746,139.298313309,216.9436,2,13,0.1871,0.1462,0.4055,-0.1081,0.1164,-0.2027,0.50,1.1
2019/07/16,04:06:14.000,35.638843192,139.298313165,216.9438,2,13,0.1821,0.1440,0.3957,-0.1066,0.1139,-0.1965,0.50,1.0
2019/07/16,04:06:15.000,35.638832399,139.298309206,216.9711,2,12,0.1777,0.1420,0.3865,-0.1053,0.1117,-0.1908,0.50,1.1
2019/07/16,04:06:16.000,35.638821342,139.298303691,216.9513,2,13,0.1736,0.1386,0.3780,-0.1034,0.1091,-0.1856,0.50,1.1
2019/07/16,04:06:17.000,35.638810681,139.298295869,216.8312,2,9,0.1730,0.1370,0.3746,-0.1034,0.1071,-0.1849,0.50,1.1
2019/07/16,04:06:18.000,35.638801569,139.298288254,216.8524,2,10,0.1714,0.1368,0.3682,-0.1048,0.1074,-0.1821,0.50,1.3
2019/07/16,04:06:19.000,35.638790880,139.298282461,217.0287,2,12,0.1667,0.1336,0.3605,-0.1015,0.1042,-0.1768,0.50,1.1
2019/07/16,04:06:20.000,35.638781110,139.298273075,216.6314,2,11,0.1647,0.1298,0.3601,-0.0996,0.1039,-0.1759,0.50,1.4
2019/07/16,04:06:21.000,35.638772260,139.298260847,216.6830,2,9,0.1628,0.1276,0.3585,-0.0965,0.1010,-0.1749,0.50,1.1
2019/07/16,04:06:22.000,35.638765431,139.298247187,216.6502,2,12,0.1594,0.1230,0.3553,-0.0926,0.0963,-0.1717,0.50,1.3
2019/07/16,04:06:23.000,35.638760398,139.298231905,216.6118,2,12,0.1555,0.1200,0.3513,-0.0895,0.0934,-0.1676,0.50,1.0
2019/07/16,04:06:24.000,35.638756180,139.298217195,216.8278,2,11,0.1530,0.1177,0.3477,-0.0887,0.0922,-0.1621,0.50,1.1
2019/07/16,04:06:25.000,35.638752684,139.298201901,216.7439,2,11,0.1499,0.1153,0.3440,-0.0865,0.0897,-0.1577,0.50,1.3
2019/07/16,04:06:26.000,35.638750862,139.298185881,216.7340,2,9,0.1473,0.1132,0.3438,-0.0847,0.0908,-0.1525,0.50,1.3
2019/07/16,04:06:27.000,35.638748504,139.298170378,216.6181,2,9,0.1452,0.1109,0.3411,-0.0832,0.0846,-0.1489,0.50,1.5
2019/07/16,04:06:28.000,35.638746050,139.298153532,216.6388,2,9,0.1429,0.1091,0.3370,-0.0804,0.0846,-0.1457,1.00,1.7
2019/07/16,04:06:29.000,35.638744469,139.298137996,216.1897,2,5,0.1422,0.1107,0.4797,-0.0768,-0.0197,-0.1561,0.50,2.1
2019/07/16,04:06:30.000,35.638742874,139.298121364,216.5050,2,6,0.1447,0.1067,0.3449,-0.0775,0.0811,-0.1307,0.50,1.1
2019/07/16,04:06:32.000,35.638743889,139.298088085,216.7707,2,9,0.1410,0.1038,0.3409,-0.0752,0.0812,-0.1318,0.50,1.1
2019/07/16,04:06:33.000,35.638745050,139.298070767,216.7369,2,10,0.1381,0.1010,0.3368,-0.0725,0.0782,-0.1268,0.50,1.1
2019/07/16,04:06:34.000,35.638746170,139.298054218,216.6404,2,13,0.1330,0.0970,0.3264,-0.0681,0.0693,-0.1200,0.50,1.1
2019/07/16,04:06:35.000,35.638746736,139.298038007,216.6508,2,14,0.1299,0.0940,0.3182,-0.0654,0.0631,-0.1156,0.50,1.7
2019/07/16,04:06:36.000,35.638747961,139.298022129,216.6240,2,13,0.1264,0.0918,0.3115,-0.0633,0.0593,-0.1128,0.50,2.1
2019/07/16,04:06:37.000,35.638750160,139.298006537,216.5720,2,15,0.1237,0.0898,0.3051,-0.0614,0.0560,-0.1098,0.50,2.0
2019/07/16,04:06:38.000,35.638752157,139.297991375,216.6508,2,13,0.1218,0.0884,0.3086,-0.0606,0.0562,-0.1083,0.50,1.5
2019/07/16,04:06:39.000,35.638754213,139.297975756,216.6363,2,12,0.1204,0.0873,0.3028,-0.0597,0.0589,-0.1078,0.50,1.6
2019/07/16,04:06:40.000,35.638754599,139.297959823,216.6068,2,11,0.1191,0.0860,0.2988,-0.0593,0.0576,-0.1070,0.50,1.9
2019/07/16,04:06:41.000,35.638754469,139.297943642,216.6249,2,14,0.1168,0.0842,0.2932,-0.0575,0.0549,-0.1041,1.50,2.2
2019/07/16,04:06:42.000,35.638754997,139.297927494,216.5879,2,15,0.1147,0.0823,0.2884,-0.0556,0.0518,-0.1010,2.00,2.2
2019/07/16,04:06:43.000,35.638755511,139.297911581,216.5526,2,13,0.1128,0.0808,0.2847,-0.0543,0.0495,-0.0973,0.50,2.0
2019/07/16,04:06:44.000,35.638757075,139.297895637,216.4609,2,6,0.1156,0.0804,0.3261,-0.0554,0.0362,-0.0779,0.50,1.9
2019/07/16,04:06:45.000,35.638758986,139.297879629,216.5604,2,11,0.1118,0.0792,0.2841,-0.0537,0.0497,-0.0960,0.50,1.8
2019/07/16,04:06:46.000,35.638759894,139.297863563,216.4764,2,6,0.1136,0.0792,0.2931,-0.0528,0.0529,-0.0839,0.50,1.1
2019/07/16,04:06:47.000,35.638760669,139.297847186,216.6111,2,6,0.1133,0.0789,0.2922,-0.0526,0.0530,-0.0831,0.50,1.8
2019/07/16,04:06:48.000,35.638761331,139.297830957,216.6492,2,11,0.1114,0.0777,0.2896,-0.0521,0.0525,-0.0837,0.50,1.2
2019/07/16,04:06:49.000,35.638761459,139.297814554,216.6711,2,12,0.1083,0.0762,0.2769,-0.0515,0.0470,-0.0883,0.50,1.6
2019/07/16,04:06:50.000,35.638761564,139.297798628,216.6615,2,13,0.1065,0.0750,0.2737,-0.0501,0.0449,-0.0846,0.50,1.9
2019/07/16,04:06:51.000,35.638764231,139.297783197,216.6011,2,14,0.1056,0.0739,0.2717,-0.0496,0.0445,-0.0844,1.00,1.6
2019/07/16,04:06:52.000,35.638768058,139.297768166,216.5784,2,11,0.1046,0.0734,0.2745,-0.0489,0.0433,-0.0858,0.50,1.0
2019/07/16,04:06:53.000,35.638771780,139.297753284,216.6277,2,15,0.1031,0.0720,0.2660,-0.0477,0.0421,-0.0829,0.50,2.1
2019/07/16,04:06:54.000,35.638775855,139.297739586,216.6092,2,13,0.1019,0.0712,0.2641,-0.0469,0.0426,-0.0822,0.50,1.5
2019/07/16,04:06:55.000,35.638781768,139.297725443,216.5390,2,13,0.1007,0.0702,0.2628,-0.0461,0.0407,-0.0791,0.50,1.7
2019/07/16,04:06:56.000,35.638788217,139.297711346,216.5437,2,16,0.0993,0.0690,0.2576,-0.0451,0.0372,-0.0771,0.50,1.4
2019/07/16,04:06:57.000,35.638792761,139.297697046,216.6666,2,14,0.0980,0.0681,0.2542,-0.0439,0.0342,-0.0760,0.50,1.1
2019/07/16,04:06:58.000,35.638796901,139.297682511,216.6065,2,16,0.0966,0.0671,0.2505,-0.0428,0.0320,-0.0746,0.50,1.9
2019/07/16,04:06:59.000,35.638804554,139.297670789,216.5823,2,16,0.0951,0.0663,0.2475,-0.0415,0.0286,-0.0736,0.50,1.6
2019/07/16,04:07:00.000,35.638808437,139.297659698,216.5928,2,13,0.0938,0.0660,0.2446,-0.0403,0.0255,-0.0724,0.50,1.1
2019/07/16,04:07:01.000,35.638806925,139.297647983,216.5828,2,13,0.0931,0.0651,0.2437,-0.0397,0.0256,-0.0736,0.50,1.4
2019/07/16,04:07:02.000,35.638803507,139.297637746,216.6365,2,13,0.0930,0.0646,0.2445,-0.0392,0.0241,-0.0758,1.00,1.6
2019/07/16,04:07:03.000,35.638796793,139.297633085,216.6421,2,11,0.0927,0.0651,0.2391,-0.0410,0.0289,-0.0746,0.50,1.1
2019/07/16,04:07:04.000,35.638787606,139.297630053,216.6357,2,11,0.0920,0.0649,0.2369,-0.0410,0.0291,-0.0746,1.00,1.0
2019/07/16,04:07:05.000,35.638779020,139.297628784,216.5634,2,13,0.0910,0.0653,0.2341,-0.0411,0.0295,-0.0737,0.50,1.0
2019/07/16,04:07:06.000,35.638771864,139.297625699,216.5356,2,13,0.0891,0.0632,0.2306,-0.0383,0.0223,-0.0710,0.50,1.1
2019/07/16,04:07:07.000,35.638762147,139.297621023,216.4789,2,9,0.0890,0.0637,0.2289,-0.0394,0.0243,-0.0715,0.50,1.3
2019/07/16,04:07:08.000,35.638750713,139.297616334,216.5417,2,12,0.0886,0.0643,0.2272,-0.0402,0.0269,-0.0717,0.50,1.0
2019/07/16,04:07:09.000,35.638741449,139.297608605,216.5483,2,8,0.0924,0.0677,0.2278,-0.0472,0.0122,-0.0656,0.50,1.2
2019/07/16,04:07:10.000,35.638732405,139.297599370,216.5444,2,12,0.0921,0.0672,0.2269,-0.0472,0.0123,-0.0648,0.50,1.0
2019/07/16,04:07:11.000,35.638723613,139.297588976,216.5122,2,8,0.0903,0.0651,0.2271,-0.0443,0.0185,-0.0663,0.50,1.6
2019/07/16,04:07:12.000,35.638715136,139.297578477,216.5941,2,11,0.0910,0.0658,0.2254,-0.0461,0.0096,-0.0632,0.50,1.0
2019/07/16,04:07:13.000,35.638706735,139.297569286,216.5962,2,9,0.0870,0.0630,0.2222,-0.0406,0.0265,-0.0689,0.50,1.3
2019/07/16,04:07:14.000,35.638699443,139.297558059,216.0726,2,12,0.0864,0.0622,0.2211,-0.0400,0.0259,-0.0692,0.50,1.3
2019/07/16,04:07:15.000,35.638689241,139.297549221,216.4654,2,9,0.0872,0.0625,0.2265,-0.0408,0.0158,-0.0677,0.50,1.1
2019/07/16,04:07:16.000,35.638682539,139.297537157,216.5296,2,12,0.0859,0.0629,0.2188,-0.0402,0.0248,-0.0681,0.50,1.0
2019/07/16,04:07:17.000,35.638677450,139.297525679,216.5186,2,13,0.0846,0.0618,0.2167,-0.0382,0.0214,-0.0672,0.50,1.8
2019/07/16,04:07:18.000,35.638672663,139.297513204,216.5477,2,12,0.0844,0.0613,0.2160,-0.0372,0.0194,-0.0679,0.50,1.1
2019/07/16,04:07:19.000,35.638668699,139.297499988,216.5432,2,11,0.0837,0.0603,0.2149,-0.0374,0.0221,-0.0679,0.50,1.3
2019/07/16,04:07:20.000,35.638668096,139.297485736,216.4890,2,10,0.0848,0.0614,0.2165,-0.0342,0.0084,-0.0719,0.50,1.0
2019/07/16,04:07:21.000,35.638667739,139.297470403,216.6421,2,7,0.0893,0.0629,0.2217,-0.0280,-0.0249,-0.0817,0.50,2.3
2019/07/16,04:07:22.000,35.638668595,139.297456236,216.6438,2,11,0.0837,0.0605,0.2123,-0.0363,0.0200,-0.0693,0.50,1.2
2019/07/16,04:07:23.000,35.638669190,139.297441253,216.6674,2,8,0.0948,0.0639,0.2266,-0.0167,-0.0385,-0.0922,0.50,1.1
2019/07/16,04:07:24.000,35.638671318,139.297426982,216.6481,2,14,0.0819,0.0598,0.2085,-0.0348,0.0159,-0.0665,0.50,1.3
2019/07/16,04:07:25.000,35.638673364,139.297411811,216.6699,2,12,0.0815,0.0593,0.2070,-0.0348,0.0188,-0.0664,0.50,1.3
2019/07/16,04:07:26.000,35.638675822,139.297397028,216.7127,2,9,0.0839,0.0589,0.2145,-0.0337,0.0202,-0.0536,0.50,1.2
2019/07/16,04:07:27.000,35.638675849,139.297382668,216.8434,2,8,0.0830,0.0587,0.2433,-0.0325,0.0299,-0.0524,0.50,1.0
2019/07/16,04:07:28.000,35.638674384,139.297368203,216.9027,2,6,0.0962,0.0608,0.5510,-0.0349,-0.0761,0.1246,0.50,1.6
2019/07/16,04:07:29.000,35.638672384,139.297353645,216.2138,2,9,0.0959,0.0605,0.5440,-0.0347,-0.0772,0.1247,0.50,1.4
2019/07/16,04:07:30.000,35.638673780,139.297338881,216.6309,2,9,0.0919,0.0578,0.3462,-0.0338,0.0129,0.0895,0.50,1.1
2019/07/16,04:07:31.000,35.638674874,139.297323892,216.8389,2,10,0.0874,0.0580,0.2410,-0.0295,0.0338,0.0265,0.50,2.5
2019/07/16,04:07:32.000,35.638674522,139.297307843,216.7776,2,14,0.0814,0.0571,0.2184,-0.0329,0.0190,-0.0463,0.50,1.1
2019/07/16,04:07:33.000,35.638675554,139.297292858,216.8412,2,14,0.0803,0.0566,0.2136,-0.0330,0.0188,-0.0499,0.50,1.3
2019/07/16,04:07:34.000,35.638677063,139.297277542,216.7623,2,12,0.0793,0.0559,0.2116,-0.0324,0.0148,-0.0475,0.50,1.2
2019/07/16,04:07:35.000,35.638679414,139.297264563,216.7796,2,15,0.0782,0.0554,0.2075,-0.0321,0.0142,-0.0492,0.50,1.2
2019/07/16,04:07:36.000,35.638682269,139.297251075,216.8028,2,14,0.0773,0.0550,0.2050,-0.0317,0.0133,-0.0491,0.50,1.2
2019/07/16,04:07:37.000,35.638685407,139.297236393,216.8267,2,14,0.0769,0.0546,0.2042,-0.0314,0.0125,-0.0465,0.50,1.2
2019/07/16,04:07:38.000,35.638687766,139.297221174,216.8670,2,15,0.0760,0.0541,0.2010,-0.0313,0.0104,-0.0476,1.00,1.4
2019/07/16,04:07:39.000,35.638688992,139.297206065,216.8816,2,15,0.0754,0.0537,0.1988,-0.0311,0.0099,-0.0474,0.50,1.6
2019/07/16,04:07:40.000,35.638690087,139.297190636,216.9040,2,15,0.0748,0.0534,0.1970,-0.0307,0.0099,-0.0470,0.50,1.6
2019/07/16,04:07:41.000,35.638691694,139.297175573,216.9221,2,18,0.0740,0.0529,0.1950,-0.0304,0.0092,-0.0470,0.50,2.1
2019/07/16,04:07:42.000,35.638692888,139.297160361,216.9341,2,15,0.0735,0.0525,0.1933,-0.0300,0.0092,-0.0465,0.50,1.9
2019/07/16,04:07:43.000,35.638692612,139.297145277,216.9715,2,17,0.0728,0.0521,0.1917,-0.0296,0.0072,-0.0465,0.50,1.3
